Pod Rank,1,37,Item rank,1,5,,,,,,,,,,,,,,Trend View,,,,,Item level drop (pre & Post),,Store level pod % drop(wow),,Store level QNP % (WoW),,Drop %,,,,,,,
WEEK,CITY,STORE_ID,ITEM_CODE_NEW,ITEM_NAME,SPOC,IGCC,ORDERS,inc_%, Pod%,City level,Pod Orders,City orders,item to pod%,%contribution,pod Rank,Item_Ranks,Tier,Query format,Mon Jul 13 2026 00:00:00 GMT+0530 (India Standard Time),Tue Jul 14 2026 00:00:00 GMT+0530 (India Standard Time),Wed Jul 15 2026 00:00:00 GMT+0530 (India Standard Time),Thu Jul 16 2026 00:00:00 GMT+0530 (India Standard Time),Fri Jul 17 2026 00:00:00 GMT+0530 (India Standard Time),#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,%pod Drop,% Overall drop,,,,,,
#N/A,,,,,,,,,,,,,,,,,,"(('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,Store id,item code
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,CITY,COUNTUNIQUE of STORE_ID,COUNTA of ITEM_NAME,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,0,0,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
