,,37,23,0,0,#DIV/0!,,,,,,,
WEEK,CITY,STORE_ID,SPOC,ORDERS_TOTAL,IGCC,inc_%,City orders,City Incidence,%contribution,overall Contribution,Rank,20/80,pod igcc
#N/A,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
